# Tests allowed to exceed the default lane's time budget.
#
# Read by scripts/report_test_durations.py in CI (.github/workflows/ci.yml).
# One pytest node id per line, then " # " and the reason. The budget, from
# docs/developer_guide/testing_standards.md:
#
#   up to 1 s   fine
#   1-5 s       watch list; optimise when you are in the file
#   over 5 s    mark @pytest.mark.slow (still runs 3x a week in
#               slow-tests.yml), make it much faster, or keep it here with
#               "kept: <why it must run on every push>"
#
# An unlisted test over 5 s gets a warning on the run; over 20 s it fails the
# job. The 4x gap is runner noise: the same test varies 1.7x between runs at
# the median, 3x at the 90th percentile.
#
# "pending triage" entries were already over 5 s in at least one of eight
# green lane-runs (4 runs x 2 JAX lanes, release/0.4.0, 2026-09-24) when the
# gate arrived. Each is to be marked slow, sped up, or kept with a reason.
# This list only shrinks.
#
# The entries at the end came from the gate's own first run (PR 132, merged
# 2026-09-24): tests added or slowed since the eight lane-runs above, over
# 5 s on at least one lane. The first of them ran within 0.2 s of the 20 s
# hard line, so they are listed rather than left to flake.

tests/core/test_calibration.py::TestTuneCouplingParams::test_acceleration_grid # pending triage: median 7 s, max 7 s
tests/core/test_calibration.py::TestTuneCouplingParams::test_custom_metric # pending triage: median 7 s, max 8 s
tests/core/test_calibration.py::TestTuneCouplingParams::test_finds_passing_config # pending triage: median 12 s, max 13 s
tests/core/test_calibration.py::TestTuneCouplingParams::test_prefers_fewer_iterations # pending triage: median 24 s, max 26 s
tests/core/test_calibration.py::TestTuneCouplingParams::test_reference_params_override # pending triage: median 7 s, max 9 s
tests/core/test_calibration.py::TestTuneCouplingParams::test_returns_tune_result # pending triage: median 12 s, max 13 s
tests/core/test_calibration.py::TestTuneCouplingParams::test_single_config # pending triage: median 4 s, max 6 s
tests/core/test_calibration.py::TestTuneCouplingParamsDeprecation::test_calling_tune_coupling_params_warns_and_names_its_replacement # pending triage: median 5 s, max 5 s
tests/core/test_coupling.py::TestCouplingWithJAX::test_grad_through_coupling # pending triage: median 9 s, max 10 s
tests/core/test_coupling_acceleration.py::TestIQNILSIntegration::test_iqn_grad_compatible # pending triage: median 3 s, max 5 s
tests/core/test_coupling_diagnostics_leave_the_state_alone.py::test_diagnostics_leave_the_returned_state_bit_identical[gauss-seidel-interface-ift] # pending triage: median 5 s, max 8 s
tests/core/test_coupling_diagnostics_leave_the_state_alone.py::test_diagnostics_leave_the_returned_state_bit_identical[jacobi-interface-ift] # pending triage: median 5 s, max 7 s
tests/core/test_coupling_diagnostics_leave_the_state_alone.py::test_diagnostics_leave_the_returned_state_bit_identical[jacobi-l2-ift] # pending triage: median 5 s, max 7 s
tests/core/test_coupling_diagnostics_leave_the_state_alone.py::test_diagnostics_leave_the_returned_state_bit_identical[jacobi-mixed-ift] # pending triage: median 5 s, max 6 s
tests/core/test_coupling_error_bound.py::test_the_gradient_trust_bound_bounds_the_adjoint_finite_difference_gap # pending triage: median 6 s, max 8 s
tests/core/test_coupling_fixture_invariants.py::test_every_l2_configuration_reaches_the_same_fixed_point[heterogeneous-2000] # pending triage: median 12 s, max 15 s
